rank,score,vendor,slug,model,u_height,category,image_coverage,netbox_path,rationale
"1","62","Ubiquiti","ubiquiti-unifi-wan-switch-rj45","Unifi WAN Switch RJ45","1","network","both","device-types/Ubiquiti/USW-WAN-RJ45.yaml","network, front+rear image, 1U footprint"
"2","62","MikroTik","mikrotik-crs112-8p-4s-in","CRS112-8P-4S-IN","1","network","both","device-types/MikroTik/CRS112-8P-4S-IN.yaml","network, front+rear image, 1U footprint"
"3","61","APC","apc-ap4424a","AP4424A","2","power","both","device-types/APC/AP4424A.yaml","power, front+rear image, 2U footprint"
"4","52","Eaton","eaton-tripp-lite-pdumh15at","Tripp Lite PDUMH15AT","1","power","both","device-types/Eaton/Tripp-Lite-PDUMH15AT.yaml","power, front+rear image, 1U footprint"
"5","30","Vertiv","vertiv-acs8008sac","ACS8008SAC","1","power","none","device-types/Vertiv/ACS8008SAC.yaml","power, no image, 1U footprint"
"6","52","Dell","dell-powerswitch-n2048","PowerSwitch N2048","1","network","both","device-types/Dell/PowerSwitch-N2048.yaml","network, front+rear image, 1U footprint"
"7","51","Supermicro","supermicro-sys-6029p-tr","SuperServer 6029P-TR","2","server","both","device-types/Supermicro/SYS-6029P-TR.yaml","server, front+rear image, 2U footprint"
"8","52","HPE","hpe-aruba-3810m-24g-1-slot-switch","Aruba 3810M 24G 1-slot Switch","1","network","both","device-types/HPE/Aruba-3810M-24G-1-slot-Switch.yaml","network, front+rear image, 1U footprint"
"9","42","Lenovo","lenovo-thinksystem-sr850-v2","ThinkSystem SR850 V2","2","server","both","device-types/Lenovo/ThinkSystem-SR850-v2.yaml","server, front+rear image, 2U footprint"
"10","51","Netgear","netgear-prosafe-gs510tpp","ProSafe GS510TPP","1","network","both","device-types/Netgear/ProSafe-GS510TPP.yaml","network, front+rear image, 1U footprint"
"11","40","TP-Link","tp-link-tl-sx3008f","TL-SX3008F","1","network","none","device-types/TP-Link/TL-SX3008F.yaml","network, no image, 1U footprint"
"12","43","Fortinet","fortinet-fs-1024e","FortiSwitch 1024E","1","network","both","device-types/Fortinet/FS-1024E.yaml","network, front+rear image, 1U footprint"
"13","42","Palo Alto","palo-alto-pa-5410","PA-5410","2","network","both","device-types/Palo Alto/PA-5410.yaml","network, front+rear image, 2U footprint"
"14","41","Juniper","juniper-ex2300-48p","EX2300-48P","1","network","both","device-types/Juniper/EX2300-48P.yaml","network, front+rear image, 1U footprint"
"15","41","Cisco","cisco-c1000-48t-4g-l","Catalyst 1000-48T-4G-L","1","network","both","device-types/Cisco/C1000-48T-4G-L.yaml","network, front+rear image, 1U footprint"
"16","41","Arista","arista-dcs-7020sr-24c2-f","DCS-7020SR-24C2-F","1","network","both","device-types/Arista/DCS-7020SR-24C2-F.yaml","network, front+rear image, 1U footprint"
"17","30","SonicWall","sonicwall-nsa-220","NSa 220","1","network","none","device-types/SonicWall/NSa220.yaml","network, no image, 1U footprint"
"18","61","Ubiquiti","ubiquiti-unifi-smartpower-rps","UniFi SmartPower RPS","1","network","both","device-types/Ubiquiti/USP-RPS.yaml","network, front+rear image, 1U footprint"
"19","57","MikroTik","mikrotik-css318-16g-2s-plus-in","CSS318-16G-2S+IN","1","network","single","device-types/MikroTik/CSS318-16G-2S+IN.yaml","network, single-side image, 1U footprint"
"20","61","APC","apc-ap4430a","AP4430A","1","power","both","device-types/APC/AP4430A.yaml","power, front+rear image, 1U footprint"
"21","52","Eaton","eaton-tripp-lite-pdumh20hvat","Tripp Lite PDUMH20HVAT","1","power","both","device-types/Eaton/Tripp-Lite-PDUMH20HVAT.yaml","power, front+rear image, 1U footprint"
"22","30","Vertiv","vertiv-acs8016dac","ACS8016DAC","1","power","none","device-types/Vertiv/ACS8016DAC.yaml","power, no image, 1U footprint"
"23","52","Dell","dell-powerswitch-n3248p-on","PowerSwitch N3248P-ON","1","network","both","device-types/Dell/PowerSwitch-N3248P-ON.yaml","network, front+rear image, 1U footprint"
"24","47","Supermicro","supermicro-sys-5018d-fn8t","SuperServer 5018D-FN8T","1","server","single","device-types/Supermicro/SYS-5018D-FN8T.yaml","server, single-side image, 1U footprint"
"25","51","HPE","hpe-aruba-2530-8g","Aruba 2530-8G","1","server","both","device-types/HPE/Aruba-2530-8G.yaml","server, front+rear image, 1U footprint"
"26","40","Netgear","netgear-jgs524","JGS524","1","network","none","device-types/Netgear/JGS524.yaml","network, no image, 1U footprint"
"27","43","Fortinet","fortinet-fs-1048e","FortiSwitch 1048E","1","network","both","device-types/Fortinet/FS-1048E.yaml","network, front+rear image, 1U footprint"
"28","42","Palo Alto","palo-alto-pa-5420","PA-5420","2","network","both","device-types/Palo Alto/PA-5420.yaml","network, front+rear image, 2U footprint"
"29","41","Juniper","juniper-ex2300-c-12p","EX2300-C-12P","1","network","both","device-types/Juniper/EX2300-C-12P.yaml","network, front+rear image, 1U footprint"
"30","41","Cisco","cisco-c1000-8t-2g-l","Catalyst 1000-8T-2G-L","1","network","both","device-types/Cisco/C1000-8T-2G-L.yaml","network, front+rear image, 1U footprint"
"31","41","Arista","arista-dcs-7020srg-24c2-f","DCS-7020SRG-24C2-F","1","network","both","device-types/Arista/DCS-7020SRG-24C2-F.yaml","network, front+rear image, 1U footprint"
"32","30","SonicWall","sonicwall-nsa-2650","NSa 2650","1","network","none","device-types/SonicWall/NSa2650.yaml","network, no image, 1U footprint"
"33","51","Ubiquiti","ubiquiti-unifi-switch-24-gen2","UniFi Switch 24 Gen2","1","network","none","device-types/Ubiquiti/USW-24.yaml","network, no image, 1U footprint"
"34","51","MikroTik","mikrotik-crs106-1c-5s","CRS106-1C-5S","1","network","none","device-types/MikroTik/CRS106-1C-5S.yaml","network, no image, 1U footprint"
"35","61","APC","apc-ap4431a","AP4431A","2","power","both","device-types/APC/AP4431A.yaml","power, front+rear image, 2U footprint"
"36","51","Eaton","eaton-tripp-lite-b096-032","Tripp Lite B096-032","1","power","both","device-types/Eaton/Tripp-Lite-B096-032.yaml","power, front+rear image, 1U footprint"
"37","30","Vertiv","vertiv-acs8016sac","ACS8016SAC","1","power","none","device-types/Vertiv/ACS8016SAC.yaml","power, no image, 1U footprint"
"38","52","Dell","dell-powerswitch-s4128f-on","PowerSwitch S4128F-ON","1","network","both","device-types/Dell/PowerSwitch-S4128F-ON.yaml","network, front+rear image, 1U footprint"
"39","47","Supermicro","supermicro-sys-5019d-fn8tp","SuperServer 5019D-FN8TP","1","server","single","device-types/Supermicro/SYS-5019D-FN8TP.yaml","server, single-side image, 1U footprint"
"40","51","HPE","hpe-aruba-2530-8g-poep","Aruba 2530-8G-PoE+","1","server","both","device-types/HPE/Aruba-2530-8G-PoEP.yaml","server, front+rear image, 1U footprint"
"41","40","Netgear","netgear-m4250-26g4xf-poe-plus","M4250-26G4XF-PoE+ (GSM4230P)","1","network","none","device-types/Netgear/m4250-26g4xf-poep-gsm4230p.yaml","network, no image, 1U footprint"
"42","43","Fortinet","fortinet-fs-3032e","FortiSwitch 3032E","1","network","both","device-types/Fortinet/FS-3032E.yaml","network, front+rear image, 1U footprint"
"43","42","Palo Alto","palo-alto-pa-5430","PA-5430","2","network","both","device-types/Palo Alto/PA-5430.yaml","network, front+rear image, 2U footprint"
"44","41","Juniper","juniper-ex3400-48p","EX3400-48P","1","network","both","device-types/Juniper/EX3400-48P.yaml","network, front+rear image, 1U footprint"
"45","41","Cisco","cisco-c1300-12xs","Catalyst 1300-12XS","1","network","both","device-types/Cisco/C1300-12XS.yaml","network, front+rear image, 1U footprint"
"46","41","Arista","arista-dcs-7020tr-48-f","DCS-7020TR-48-F","1","network","both","device-types/Arista/DCS-7020TR-48-F.yaml","network, front+rear image, 1U footprint"
"47","30","SonicWall","sonicwall-nsa-2700","NSa 2700","1","network","none","device-types/SonicWall/NSa2700.yaml","network, no image, 1U footprint"
"48","51","Ubiquiti","ubiquiti-unifi-switch-24-poe-gen2","UniFi Switch 24 PoE Gen2","1","network","none","device-types/Ubiquiti/USW-24-PoE.yaml","network, no image, 1U footprint"
"49","51","MikroTik","mikrotik-crs109-8g-1s-2hnd-in","CRS109-8G-1S-2HnD-IN","1","network","none","device-types/MikroTik/CRS109-8G-1S-2HnD-IN.yaml","network, no image, 1U footprint"
"50","61","APC","apc-ap4432a","AP4432A","2","power","both","device-types/APC/AP4432A.yaml","power, front+rear image, 2U footprint"
"51","51","Eaton","eaton-tripp-lite-b097-016","Tripp Lite B097-016","1","power","both","device-types/Eaton/Tripp-Lite-B097-016.yaml","power, front+rear image, 1U footprint"
"52","30","Vertiv","vertiv-acs8032sac","ACS8032SAC","1","power","none","device-types/Vertiv/ACS8032SAC.yaml","power, no image, 1U footprint"
"53","48","Dell","dell-powerswitch-n1548","PowerSwitch N1548","1","network","single","device-types/Dell/PowerSwitch-N1548.yaml","network, single-side image, 1U footprint"
"54","40","Supermicro","supermicro-iot-superserver-sys-510d-8c-fn6p","IoT SuperServer SYS-510D-8C-FN6P","1","server","none","device-types/Supermicro/SYS-510D-8C-FN6P.yaml","server, no image, 1U footprint"
"55","51","HPE","hpe-aruba-2930f-12g-poep-2sfpp","Aruba 2930F-12G-PoE+-2SFP+","1","server","both","device-types/HPE/Aruba-2930F-12G-PoEP-2SFPP.yaml","server, front+rear image, 1U footprint"
"56","40","Netgear","netgear-m4300-12x12f","M4300-12X12F","1","network","none","device-types/Netgear/M4300-12X12F.yaml","network, no image, 1U footprint"
"57","43","Fortinet","fortinet-fs-3032g","FortiSwitch 3032G","1","network","both","device-types/Fortinet/FS-3032G.yaml","network, front+rear image, 1U footprint"
"58","42","Palo Alto","palo-alto-pa-5440","PA-5440","2","network","both","device-types/Palo Alto/PA-5440.yaml","network, front+rear image, 2U footprint"
"59","41","Juniper","juniper-ex3400-48t","EX3400-48T","1","network","both","device-types/Juniper/EX3400-48T.yaml","network, front+rear image, 1U footprint"
"60","41","Cisco","cisco-c1300-12xt-2x","Catalyst 1300-12XT-2X","1","network","both","device-types/Cisco/C1300-12XT-2X.yaml","network, front+rear image, 1U footprint"
"61","41","Arista","arista-dcs-7020tra-48-f","DCS-7020TRA-48-F","1","network","both","device-types/Arista/DCS-7020TRA-48-F.yaml","network, front+rear image, 1U footprint"
"62","30","SonicWall","sonicwall-nsa-3650","NSa 3650","1","network","none","device-types/SonicWall/NSa3650.yaml","network, no image, 1U footprint"
"63","51","Ubiquiti","ubiquiti-unifi-switch-48-gen2","UniFi Switch 48 Gen2","1","network","none","device-types/Ubiquiti/USW-48.yaml","network, no image, 1U footprint"
"64","51","MikroTik","mikrotik-crs112-8g-4s-in","CRS112-8G-4S-IN","1","network","none","device-types/MikroTik/CRS112-8G-4S-IN.yaml","network, no image, 1U footprint"
"65","61","APC","apc-ap4433","AP4433","1","power","both","device-types/APC/AP4433.yaml","power, front+rear image, 1U footprint"
"66","51","Eaton","eaton-tripp-lite-smart1500lcd","Tripp Lite SMART1500LCD","2","power","both","device-types/Eaton/Tripp-Lite-SMART1500LCD.yaml","power, front+rear image, 2U footprint"
"67","30","Vertiv","vertiv-acs8048dac","ACS8048DAC","1","power","none","device-types/Vertiv/ACS8048DAC.yaml","power, no image, 1U footprint"
"68","48","Dell","dell-powerswitch-s5232f-on","PowerSwitch S5232F-ON","1","network","single","device-types/Dell/PowerSwitch-s5232f-on.yaml","network, single-side image, 1U footprint"
"69","40","Supermicro","supermicro-sys-2029u-e1cr25m","SuperServer 2029U-E1CR25M","2","server","none","device-types/Supermicro/SYS-2029U-E1CR25M.yaml","server, no image, 2U footprint"
"70","51","HPE","hpe-aruba-2930f-48g-poep-4sfp","Aruba 2930F-48G-PoE+-4SFP","1","server","both","device-types/HPE/Aruba-2930F-48G-PoEP-4SFP.yaml","server, front+rear image, 1U footprint"
"71","40","Netgear","netgear-ms510txm","MS510TXM","1","network","none","device-types/Netgear/MS510TXM.yaml","network, no image, 1U footprint"
"72","43","Fortinet","fortinet-fs-424e-fiber","FortiSwitch 424E-Fiber","1","network","both","device-types/Fortinet/FS-424E-Fiber.yaml","network, front+rear image, 1U footprint"
"73","42","Palo Alto","palo-alto-pa-820","PA-820","1","network","both","device-types/Palo Alto/PA-820.yaml","network, front+rear image, 1U footprint"
"74","41","Juniper","juniper-ex4000-12mp","EX4000-12MP","1","network","both","device-types/Juniper/EX4000-12MP.yaml","network, front+rear image, 1U footprint"
"75","41","Cisco","cisco-c1300-16p-4x","Catalyst 1300-16P-4X","1","network","both","device-types/Cisco/C1300-16P-4X.yaml","network, front+rear image, 1U footprint"
"76","41","Arista","arista-dcs-7050cx3-32c-f","DCS-7050CX3-32C-F","1","network","both","device-types/Arista/DCS-7050CX3-32C-F.yaml","network, front+rear image, 1U footprint"
"77","30","SonicWall","sonicwall-nsa-3700","NSa 3700","1","network","none","device-types/SonicWall/NSa3700.yaml","network, no image, 1U footprint"
"78","51","Ubiquiti","ubiquiti-unifi-switch-48-poe-gen2","UniFi Switch 48 PoE Gen2","1","network","none","device-types/Ubiquiti/USW-48-PoE.yaml","network, no image, 1U footprint"
"79","51","MikroTik","mikrotik-crs125-24g-1s-2hnd-in","CRS125-24G-1S-2HnD-IN","1","network","none","device-types/MikroTik/CRS125-24G-1S-2HnD-IN.yaml","network, no image, 1U footprint"
"80","61","APC","apc-ap4433a","AP4433A","1","power","both","device-types/APC/AP4433A.yaml","power, front+rear image, 1U footprint"
"81","51","Eaton","eaton-tripp-lite-smart1500rmxl2ua","Tripp Lite SMART1500RMXL2UA","2","power","both","device-types/Eaton/Tripp-Lite-SMART1500RMXL2UA.yaml","power, front+rear image, 2U footprint"
"82","30","Vertiv","vertiv-acs8048sac","ACS8048SAC","1","power","none","device-types/Vertiv/ACS8048SAC.yaml","power, no image, 1U footprint"
"83","48","Dell","dell-powerswitch-s5248f-on","PowerSwitch S5248F-ON","1","network","single","device-types/Dell/PowerSwitch-s5248f-on.yaml","network, single-side image, 1U footprint"
"84","40","Supermicro","supermicro-sys-5019p-mtr","SuperServer 5019P-MTR","1","server","none","device-types/Supermicro/SYS-5019P-MTR.yaml","server, no image, 1U footprint"
"85","51","HPE","hpe-aruba-2930f-8g-poep-2sfpp","Aruba 2930F-8G-PoE+-2SFP+","1","server","both","device-types/HPE/Aruba-2930F-8G-PoEP-2SFPP.yaml","server, front+rear image, 1U footprint"
"86","40","Netgear","netgear-prosafe-gs752tp","ProSafe GS752TP","1","network","none","device-types/Netgear/ProSafe-GS752TP.yaml","network, no image, 1U footprint"
"87","43","Fortinet","fortinet-fs-424e-fpoe","FortiSwitch 424E-FPOE","1","network","both","device-types/Fortinet/FS-424E-FPOE.yaml","network, front+rear image, 1U footprint"
"88","42","Palo Alto","palo-alto-pa-850","PA-850","1","network","both","device-types/Palo Alto/PA-850.yaml","network, front+rear image, 1U footprint"
"89","41","Juniper","juniper-ex4000-12p","EX4000-12P","1","network","both","device-types/Juniper/EX4000-12P.yaml","network, front+rear image, 1U footprint"
"90","41","Cisco","cisco-c1300-16t-2g","Catalyst 1300-16T-2G","1","network","both","device-types/Cisco/C1300-16T-2G.yaml","network, front+rear image, 1U footprint"
"91","41","Arista","arista-dcs-7050cx3-32s-d-f","DCS-7050CX3-32S-D-F","1","network","both","device-types/Arista/DCS-7050CX3-32S-D-F.yaml","network, front+rear image, 1U footprint"
"92","30","SonicWall","sonicwall-nsa-4650","NSa 4650","1","network","none","device-types/SonicWall/NSa4650.yaml","network, no image, 1U footprint"
"93","50","Ubiquiti","ubiquiti-unifi-pro-max-16","UniFi Pro Max 16","1","network","none","device-types/Ubiquiti/USW-Pro-Max-16.yaml","network, no image, 1U footprint"
"94","51","MikroTik","mikrotik-crs125-24g-1s-in","CRS125-24G-1S-IN","1","network","none","device-types/MikroTik/CRS125-24G-1S-IN.yaml","network, no image, 1U footprint"
"95","61","APC","apc-ap4434a","AP4434A","1","power","both","device-types/APC/AP4434A.yaml","power, front+rear image, 1U footprint"
"96","49","Eaton","eaton-tripp-lite-smart2200crmxl","Tripp Lite SMART2200CRMXL","4","power","both","device-types/Eaton/Tripp-Lite-SMART2200CRMXL.yaml","power, front+rear image"
"97","30","Vertiv","vertiv-gxt5-3000irt2uxl","GXT5-3000IRT2UXL","2","power","none","device-types/Vertiv/GXT5-3000IRT2UXL.yaml","power, no image, 2U footprint"
"98","41","Dell","dell-powerswitch-n1124p-on","PowerSwitch N1124P-ON","1","network","none","device-types/Dell/PowerSwitch-N1124P-ON.yaml","network, no image, 1U footprint"
"99","40","Supermicro","supermicro-sys-5019p-wtr","SuperServer 5019P-WTR","1","server","none","device-types/Supermicro/SYS-5019P-WTR.yaml","server, no image, 1U footprint"
"100","51","HPE","hpe-aruba-2930m-24g","Aruba 2930M-24G","1","server","both","device-types/HPE/Aruba-2930M-24G.yaml","server, front+rear image, 1U footprint"
"101","40","Netgear","netgear-prosafe-gsm7328sv1","ProSafe GSM7328Sv1","1","network","none","device-types/Netgear/GSM7328Sv1.yaml","network, no image, 1U footprint"
"102","43","Fortinet","fortinet-fs-424e-poe","FortiSwitch 424E-POE","1","network","both","device-types/Fortinet/FS-424E-POE.yaml","network, front+rear image, 1U footprint"
"103","40","Palo Alto","palo-alto-pa-5220","PA-5220","3","network","both","device-types/Palo Alto/PA-5220.yaml","network, front+rear image"
"104","41","Juniper","juniper-ex4000-12t","EX4000-12T","1","network","both","device-types/Juniper/EX4000-12T.yaml","network, front+rear image, 1U footprint"
"105","41","Cisco","cisco-c1300-16xts","Catalyst 1300-16XTS","1","network","both","device-types/Cisco/C1300-16XTS.yaml","network, front+rear image, 1U footprint"
"106","41","Arista","arista-dcs-7050cx3-32s-f","DCS-7050CX3-32S-F","1","network","both","device-types/Arista/DCS-7050CX3-32S-F.yaml","network, front+rear image, 1U footprint"
"107","30","SonicWall","sonicwall-nsa-4700","NSa 4700","1","network","none","device-types/SonicWall/NSa4700.yaml","network, no image, 1U footprint"
"108","50","Ubiquiti","ubiquiti-unifi-pro-max-16-poe","UniFi Pro Max 16 PoE","1","network","none","device-types/Ubiquiti/USW-Pro-Max-16-PoE.yaml","network, no image, 1U footprint"
"109","51","MikroTik","mikrotik-crs125-24g-1s-rm","CRS125-24G-1S-RM","1","network","none","device-types/MikroTik/CRS125-24G-1S-RM.yaml","network, no image, 1U footprint"
"110","61","APC","apc-ap4450a","AP4450A","1","power","both","device-types/APC/AP4450A.yaml","power, front+rear image, 1U footprint"
"111","41","Eaton","eaton-tripp-lite-pduh20hvl6","Tripp Lite PDUH20HVL6","1","power","none","device-types/Eaton/Tripp-Lite-PDUH20HVL6.yaml","power, no image, 1U footprint"
"112","30","Vertiv","vertiv-sa1-01002","SA1-01002","1","power","none","device-types/Vertiv/SA1-01002.yaml","power, no image, 1U footprint"
"113","41","Dell","dell-powerswitch-n1524","PowerSwitch N1524","1","network","none","device-types/Dell/PowerSwitch-N1524.yaml","network, no image, 1U footprint"
"114","40","Supermicro","supermicro-sys-5019s-m","SuperServer 5019S-M","1","server","none","device-types/Supermicro/SYS-5019S-M.yaml","server, no image, 1U footprint"
"115","51","HPE","hpe-aruba-2930m-48g","Aruba 2930M-48G","1","server","both","device-types/HPE/Aruba-2930M-48G.yaml","server, front+rear image, 1U footprint"
"116","40","Netgear","netgear-prosafe-gsm7328sv2","ProSafe GSM7328Sv2","1","network","none","device-types/Netgear/GSM7328Sv2.yaml","network, no image, 1U footprint"
"117","43","Fortinet","fortinet-fs-t1024e","FortiSwitch T1024E","1","network","both","device-types/Fortinet/FS-T1024E.yaml","network, front+rear image, 1U footprint"
"118","40","Palo Alto","palo-alto-pa-5250","PA-5250","3","network","both","device-types/Palo Alto/PA-5250.yaml","network, front+rear image"
"119","41","Juniper","juniper-ex4000-24mp","EX4000-24MP","1","network","both","device-types/Juniper/EX4000-24MP.yaml","network, front+rear image, 1U footprint"
"120","41","Cisco","cisco-c1300-24mgp-4x","Catalyst 1300-24MGP-4X","1","network","both","device-types/Cisco/C1300-24MGP-4X.yaml","network, front+rear image, 1U footprint"
"121","41","Arista","arista-dcs-7050cx4m-48d8-f","DCS-7050CX4M-48D8-F","1","network","both","device-types/Arista/DCS-7050CX4M-48D8-F.yaml","network, front+rear image, 1U footprint"
"122","30","SonicWall","sonicwall-nsa-5650","NSa 5650","1","network","none","device-types/SonicWall/NSa5650.yaml","network, no image, 1U footprint"
"123","51","MikroTik","mikrotik-crs212-1g-10s-1s-plus-in","CRS212-1G-10S-1S+IN","1","network","none","device-types/MikroTik/CRS212-1G-10S-1S-Plus-IN.yaml","network, no image, 1U footprint"
"124","61","APC","apc-ap4450aj","AP4450AJ","1","power","both","device-types/APC/AP4450AJ.yaml","power, front+rear image, 1U footprint"
"125","41","Eaton","eaton-tripp-lite-pdumh15ats","Tripp Lite PDUMH15ATS","1","power","none","device-types/Eaton/Tripp-Lite-PDUMH15ATS.yaml","power, no image, 1U footprint"
"126","41","Dell","dell-powerswitch-n1524p","PowerSwitch N1524P","1","network","none","device-types/Dell/PowerSwitch-N1524P.yaml","network, no image, 1U footprint"
"127","40","Supermicro","supermicro-sys-5029p-wtr","SuperServer 5029P-WTR","2","server","none","device-types/Supermicro/SYS-5029P-WTR.yaml","server, no image, 2U footprint"
"128","51","HPE","hpe-aruba-2930m-48g-poep","Aruba 2930M-48G-PoE+","1","server","both","device-types/HPE/Aruba-2930M-48G-PoEP.yaml","server, front+rear image, 1U footprint"
"129","40","Netgear","netgear-prosafe-gsm7352sv1","ProSafe GSM7352Sv1","1","network","none","device-types/Netgear/GSM7352Sv1.yaml","network, no image, 1U footprint"
"130","42","Fortinet","fortinet-fg-1000f","FortiGate 1000F","2","network","both","device-types/Fortinet/FG-1000F.yaml","network, front+rear image, 2U footprint"
"131","40","Palo Alto","palo-alto-pa-5260","PA-5260","3","network","both","device-types/Palo Alto/PA-5260.yaml","network, front+rear image"
"132","41","Juniper","juniper-ex4000-24p","EX4000-24P","1","network","both","device-types/Juniper/EX4000-24P.yaml","network, front+rear image, 1U footprint"
"133","41","Cisco","cisco-c1300-24t-4g","Catalyst 1300-24T-4G","1","network","both","device-types/Cisco/C1300-24T-4G.yaml","network, front+rear image, 1U footprint"
"134","41","Arista","arista-dcs-7050dx4-32s-f","DCS-7050DX4-32S-F","1","network","both","device-types/Arista/DCS-7050DX4-32S-F.yaml","network, front+rear image, 1U footprint"
"135","51","MikroTik","mikrotik-crs226-24g-2s-plus-rm","CRS226-24G-2S+RM","1","network","none","device-types/MikroTik/CRS226-24G-2S-Plus-RM.yaml","network, no image, 1U footprint"
"136","61","APC","apc-ap4452a","AP4452A","1","power","both","device-types/APC/AP4452A.yaml","power, front+rear image, 1U footprint"
"137","41","Eaton","eaton-tripp-lite-pdumh15net","Tripp Lite PDUMH15NET","1","power","none","device-types/Eaton/Tripp-Lite-PDUMH15NET.yaml","power, no image, 1U footprint"
"138","41","Dell","dell-powerswitch-n1548p","PowerSwitch N1548P","1","network","none","device-types/Dell/PowerSwitch-N1548P.yaml","network, no image, 1U footprint"
"139","40","Supermicro","supermicro-sys-6018r-mt","SuperServer 6018R-MT","1","server","none","device-types/Supermicro/SYS-6018R-MT.yaml","server, no image, 1U footprint"
"140","51","HPE","hpe-aruba-3810m-48g-poep-1-slot","Aruba 3810M 48G PoeP 1-slot","1","server","both","device-types/HPE/Aruba-3810M-48G-PoEP-1-slot.yaml","server, front+rear image, 1U footprint"
